name;id;category;factions;date;requires;unlocks;cost;effects;skirmish
;;;;;;;;;
// LAND;;;;;;;;;
;;;;;;;;;
Boot_Camp;1;land;all;/;/;;5;infantry_experience;yes
Tank_School;5;land;all;1939;/;;5;tank_experience;yes
Field_Medics;31;land;usa, marine_corps;/;/;;10;Field_Medics;yes
Nuclear_Bomb;11;land;usa;1945;Tizard_Mission;;15;nuke;yes
Landing_Craft_Tank;35;land;usa, marine_corps;1943;Landing_Craft_Infantry;;7;landing_craft_tank;no
Auftragstaktik;3;land;germany;1940;Boot_Camp;;10;Auftragstaktik;no
Beutepanzer;4;land;germany;1941;/;;5;Beutepanzer;no
Baukommando_Becker;52;land;germany;8/1942;Beutepanzer;;3;baukommando_becker;no
Goliath_Mine;84;land;germany;3/1942;/;;5;goliath;no
PaK_Front;8;land;germany, ussr;1943;/;;5;PaK_Front;no
Panzer_Keil;9;land;germany;1943;Tank_School;;5;Panzer_Keil;no
Panzer_Fibel;7;land;germany;1943;Panzer_Fibel;;5;Panzer_Fibel;no
Panzer_Lehr;63;land;germany;1/1944;Tank_School;;10;Panzer_Lehr;no
Waffen_SS;10;land;germany;8/1940;/;;10;Waffen_SS;no
Waffen_SS_II;56;land;germany;6/1942;Waffen_SS;;15;Waffen_SS_II;no
Waffen_SS_III;57;land;germany;10/1943;Waffen_SS_II;;15;Waffen_SS_III;no
Organisation_Todt;85;land;germany;1941;/;;5;Arbeitnehmer;yes
Entwicklung_Series;87;land;germany;3/1945;War_Economy;;5;e_series;no
Vampir_Nachtjaeger;89;land;germany;11/1944;/;;5;infrared;no
Uranprojekt;88;land;germany;1945;/;;20;nuke;no
Banzai_Charge;2;land;japan;1940;/;;5;Banzai_Charge;no
Bushido_Code;6;land;japan;1940;/;;5;bushido_code;no
Forced_Labour;73;land;japan, germany, ussr;6/1941;/;;7;forced_labour;no
Super_Sensha;72;land;japan;1943;/;;10;super_sensha;no
Landing_Craft_Infantry;34;land;japan, britain, usa, marine_corps;6/1941;/;;7;landing_craft_infantry;no
Defensive_Doctrine;69;land;japan;/;/;;5;build_bunkers;no
Lend_Lease_Act;59;land;britain, canada, china;10/1941;/;;3;lend_lease;no
Home_Guard;;land;britain;1940;/;;5;home_guard;no
Metal_Detector;42;land;britain;7/1942;/;;3;metal_detector;no
Hobarts_Funnies;49;land;britain;5/1944;/;;3;hobarts_funnies;no
Free_French;;land;britain;8/1940;/;;4;free_french;no
Resistance_Fighters;;land;britain;8/1941;Free_French;;3;resistance_fighters;no
Special_Services;61;land;britain;7/1940;/;;3;special_services;no
Carri_Armati_Avanzati;86;land;italy;6/1942;/;;10;super_sensha;no
Order_No227;92;land;ussr;8/1942;/;;5;order_no227;no
